[23:14:13] config.py (line 370):     INFO: Seed number: 297834
[23:20:57] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_5/hmmalign.results.xgj007hs) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta).
[23:20:57] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/FC_2_0_6/hmmalign.results.r5680fr0) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/A_2_0/hmmbuild.input.n0ghc_gt.fasta).
[23:20:57] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/hmmbuild.model.acaadpzv, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/FC_3_0_0/hmmalign.frag.vz8ucj37.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/hmmbuild.input.60p202y8.fasta
[23:20:57] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_3.
[23:20:57] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/FC_3_0_0/hmmalign.results.7zjb0aa2) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/A_3_0/hmmbuild.input.60p202y8.fasta).
[23:20:58] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.model.puoxt2nm, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/FC_4_0_0/hmmalign.frag.ydyl2txf.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.input.bp0je7sw.fasta
[23:20:58] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.model.puoxt2nm, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/FC_4_0_1/hmmalign.frag.zcnoyt71.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.input.bp0je7sw.fasta
[23:20:58] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_4.
[23:20:58] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/FC_4_0_0/hmmalign.results.91_chmx2) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.input.bp0je7sw.fasta).
[23:20:58] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/FC_4_0_1/hmmalign.results.3vdcxngk) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/A_4_0/hmmbuild.input.bp0je7sw.fasta).
[23:20:58] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_6/A_6_0/hmmbuild.model.b5djeggx, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_6/A_6_0/FC_6_0_0/hmmalign.frag.ad327yvz.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_6/A_6_0/hmmbuild.input.5tee2dep.fasta
[23:20:58] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_5.
[23:20:59] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/A_9_0/hmmbuild.model.ctqagum3, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/A_9_0/FC_9_0_0/hmmalign.frag.3006zj1n.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/A_9_0/hmmbuild.input.h92rgndb.fasta
[23:20:59] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_6.
[23:20:59] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_6/A_6_0/FC_6_0_0/hmmalign.results.8yzh2bmk) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_6/A_6_0/hmmbuild.input.5tee2dep.fasta).
[23:20:59] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/A_9_0/hmmbuild.model.ctqagum3, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/A_9_0/FC_9_0_1/hmmalign.frag.1fd1h4kt.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/A_9_0/hmmbuild.input.h92rgndb.fasta
[23:20:59] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.model.dzj7hbqg, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/FC_11_0_0/hmmalign.frag.tco4zl1w.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.input.9fk0ymi4.fasta
[23:21:00] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_7.
[23:21:00] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.model.dzj7hbqg, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/FC_11_0_1/hmmalign.frag.4q2bu5ex.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.input.9fk0ymi4.fasta
[23:21:00] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_8.
[23:21:00] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/hmmbuild.model.pekiprlq, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/FC_12_0_0/hmmalign.frag.380lse9g.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/hmmbuild.input.s9ionbqg.fasta
[23:21:01] jobs.py (line 131):     INFO: Finished hmmalign Job with input: model:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/hmmbuild.model.b9c3zhov, fragments:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/FC_13_0_0/hmmalign.frag.ixy7t6xj.fasta, trim:False, base_alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/hmmbuild.input.pj9cz0yi.fasta
[23:21:01] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_9.
[23:21:01] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/A_9_0/FC_9_0_0/hmmalign.results.yhsixxhz) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/A_9_0/hmmbuild.input.h92rgndb.fasta).
[23:21:01] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/A_9_0/FC_9_0_1/hmmalign.results.5popjgns) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/A_9_0/hmmbuild.input.h92rgndb.fasta).
[23:21:01] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_10.
[23:21:01] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/pplacer.backbone.ab2b5im2.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/pplacer.tree.d28l9905.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/pplacer.extended.0.z_yxs0yk.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_0/pplacer.extended.0.z_yxs0yk.jplace
[23:21:02] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_11.
[23:21:02] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/FC_11_0_0/hmmalign.results.xe890xo2) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.input.9fk0ymi4.fasta).
[23:21:02] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/FC_11_0_1/hmmalign.results.8m6etoos) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/A_11_0/hmmbuild.input.9fk0ymi4.fasta).
[23:21:02] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/pplacer.backbone.2g7d_6w3.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/pplacer.tree.c09sexbz.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/pplacer.extended.0._gqk2_78.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_1/pplacer.extended.0._gqk2_78.jplace
[23:21:02] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_12.
[23:21:03] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/FC_12_0_0/hmmalign.results.f04lk8oo) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_12/A_12_0/hmmbuild.input.s9ionbqg.fasta).
[23:21:03] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_13.
[23:21:03] alignment.py (line 566):     INFO: Merging extension sto file (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/FC_13_0_0/hmmalign.results.y3301bnv) into base alignment (/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_13/A_13_0/hmmbuild.input.pj9cz0yi.fasta).
[23:21:05] exhaustive.py (line 152):     INFO: Merging sub-alignments for placement problem : P_14.
[23:21:10] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.backbone.ao8m9cn1.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.tree.6vg1bz1s.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.0.x9rrzry2.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.0.x9rrzry2.jplace
[23:21:15] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.backbone.lf3tahbf.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.tree.5sajly1b.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.1.8ehigrsi.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.1.8ehigrsi.jplace
[23:21:20] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.backbone.p20ijxls.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.tree.c5q5dzj_.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.2.s8tz6dmg.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.2.s8tz6dmg.jplace
[23:21:27] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.backbone.k_ky4qjw.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.tree.q3um2iza.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.3.xfnu76xc.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.3.xfnu76xc.jplace
[23:21:32] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.backbone.slnxlf0n.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.tree.ypllbkh7.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.4.ygjdhdkx.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.4.ygjdhdkx.jplace
[23:21:36] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.backbone.oq2t4htf.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.tree.40l7xj7b.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.5.o4pzd2km.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.5.o4pzd2km.jplace
[23:21:40] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.backbone.9b6bp1e_.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.tree.7g5xdf77.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.6.jalzsn0d.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_2/pplacer.extended.6.jalzsn0d.jplace
[23:21:40] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/pplacer.backbone.fagcholq.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/pplacer.tree.bp9gwqhu.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/pplacer.extended.0.jmymavhn.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_3/pplacer.extended.0.jmymavhn.jplace
[23:21:41] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/pplacer.backbone.t47cms94.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/pplacer.tree.b6r7ncoj.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/pplacer.extended.0.1hhu9whr.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/pplacer.extended.0.1hhu9whr.jplace
[23:21:41] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/pplacer.backbone.iklfu4nz.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/pplacer.tree.1nu4c863.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/pplacer.extended.1.9ix2jqhj.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_4/pplacer.extended.1.9ix2jqhj.jplace
[23:21:42] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_6/pplacer.backbone.qoyzv3az.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_6/pplacer.tree.5ajl2x2b.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_6/pplacer.extended.0.t_cdc6tv.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_6/pplacer.extended.0.t_cdc6tv.jplace
[23:21:42] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/pplacer.backbone.qdvmwh1t.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/pplacer.tree.faq_ugi_.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/pplacer.extended.0.jtv4k8pj.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/pplacer.extended.0.jtv4k8pj.jplace
[23:21:44] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/pplacer.backbone.ykgp716t.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/pplacer.tree.6t_6xd7a.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/pplacer.extended.1.sy7tw9ps.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_9/pplacer.extended.1.sy7tw9ps.jplace
[23:21:45] jobs.py (line 131):     INFO: Finished pplacer Job with input: backbone_alignment_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/pplacer.backbone.5lxwpi8i.fasta, tree_file:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/pplacer.tree.b2btw5e8.tre, info_file:/home/inf-41-2022/Assembly/busco_downloads/placement_files/tree_metadata.eukaryota_odb10.2019-12-16.txt, extended alignment:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/pplacer.extended.0.ert8agzl.fasta, output:/home/inf-41-2022/Assembly/Busco/auto_lineage/run_eukaryota_odb10/sepp_tmp_files/output.ocv2ghle/root/P_11/pplacer.extended.0.ert8agzl.jplace
